1457,1,7,709,33,566,5,66.66666666666666,72.72727272727273
1458,1,7,709,33,2000,33,66.66666666666666,72.72727272727273
1459,1,7,774,33,604,33,72.72727272727273,80.0
1460,1,7,768,33,415,2,71.42857142857143,83.33333333333334
1461,1,7,768,33,952,33,71.42857142857143,83.33333333333334
1462,1,7,768,33,1079,33,71.42857142857143,83.33333333333334
1463,1,7,768,33,559,4,71.42857142857143,83.33333333333334
1464,1,7,2000,33,973,33,0.0,0.0
1465,1,7,2000,33,559,6,0.0,0.0
1466,1,7,2000,33,1021,33,0.0,0.0
1467,1,7,2000,33,1353,33,0.0,0.0
1468,1,7,2000,33,451,4,0.0,0.0
1469,1,7,2000,33,796,33,0.0,0.0
1470,0,7,2000,33,664,33,0.0,0.0
